word,sen1,sen2,sen3,sen4,sen5,sen6,sen7,sen8,sen9
グリップ,"グリップが柔らかい, グリップがやわらかい","グリップが柔らかい, グリップがやわらかい",グリップの太さが適度,ドクターグリップぐらい,グリップが硬い,ドクターグリップがいい,"しっかりしたグリップ, しっかりとしたグリップ","しっかりしたグリップ, しっかりとしたグリップ",グリップがゴムでできている,思いっきり握れるグリップ,グリップが固い,グリップがある
柔らかい,"グリップが柔らかい, グリップがやわらかい",プラスチックより柔らかい
軟らかい,"グリップが柔らかい, グリップがやわらかい",やわらかい
抗力,抗力が気にならない
気,抗力が気にならない
成る,抗力が気にならない,使いたくなる,筆圧が濃くなる,気分が明るくなる,書くことが楽しくなる,字が濃くなる,指が痛くならない,勉強したくなる
指,指に跡がつかない,指の形に合わせたデザイン,指が痛くならない
跡,指に跡がつかない
付く,指に跡がつかない
太い,グリップの太さが適度,太い,同じ太さで字が書ける
ドクター,ドクターグリップぐらい,ドクターグリップがいい
落ち着く,落ち着く色
色,落ち着く色,濃い暗い色,"色が良い, 色, 色が好み","色が良い, 色, 色が好み","色が良い, 色, 色が好み",珍しい色,寒色系の色,明るい色だから,自然の色,色が黒くない,オレンジ色
濃い,濃い暗い色,筆圧が濃くなる,字が濃くなる
暗い,濃い暗い色
使う,使いたくなる,いつでも使える,長く使える
先端,先端が尖っていない,先端が収納できる
尖る,先端が尖っていない
居る,先端が尖っていない,ずっと持っていられる,グリップがゴムでできている
安全,安全
固い,グリップが硬い,硬い,グリップが固い
手ごたえ,手ごたえがある
有る,手ごたえがある,持ってる実感がある,あればサイズは問わない,柔軟性がある素材,フィット感がある,キャップがある,高級感がある,グリップがある
持つ,持ってる実感がある,ずっと持っていられる,持ちやすい,愛着を持てる,持ってて楽しい,たくさん持っていける
実感,持ってる実感がある
芯,芯が細い,芯が回転して常に細く書ける,削りたての鉛筆のように芯が細い,芯を仕舞わなくていい,芯が折れない,芯の入れ替えが少ない,芯の残りがわかる,芯が多く入る,芯が詰まらない
細い,芯が細い,細い,芯が回転して常に細く書ける,"小さい文字を書きやすい, 細く書ける",削りたての鉛筆のように芯が細い,小指より細い
シャープ,シャープ
細かい,細かい字が書きやすい
字,細かい字が書きやすい,字がきれいに書ける,思い切り字が書ける,字が濃くなる,同じ太さで字が書ける
書く,細かい字が書きやすい,字がきれいに書ける,狭いスペースに書ける,思い切り字が書ける,書きやすい,思い通りに書ける,しっかり書ける,すぐ書き始められる,芯が回転して常に細く書ける,"小さい文字を書きやすい, 細く書ける","小さい文字を書きやすい, 細く書ける",書くことが楽しくなる,図・グラフが書きやすい,"長時間使用できる, 書き続けられる",書いてる時に滑りにくい,同じ太さで字が書ける,たくさんの文字が書ける,内容しっかり書ける
カバー,カバーが円錐状
円錐,カバーが円錐状
キャップ,キャップに消しゴム,キャップが無い,キャップがある,キャップを無くしにくい
消す,キャップに消しゴム,別に消しゴムが不要
ゴム,キャップに消しゴム,別に消しゴムが不要,グリップがゴムでできている
別,別に消しゴムが不要
サイズ,あればサイズは問わない
